index,url_length,domain_length,path_length,has_ip,subdomain_count,has_at,has_double_slash,special_chars,is_https,suspicious_tld,has_suspicious_words,is_phishing
56,26,19,0,0,0,0,0,5,0,1,0,1
793,23,10,5,0,0,0,0,5,0,0,0,0
455,25,18,0,0,0,0,0,5,0,1,1,1
102,33,26,0,1,3,1,0,8,0,0,0,1
638,19,11,0,0,0,0,0,4,1,0,0,0
541,34,17,8,0,0,0,0,5,1,0,0,0
280,23,9,6,1,0,0,0,5,0,0,0,1
849,24,11,4,0,0,0,0,5,1,0,0,0
197,26,19,0,0,0,0,0,5,0,1,1,1
463,33,26,0,0,2,0,0,6,0,0,1,1
730,21,13,0,0,0,0,0,4,1,0,0,0
780,25,12,4,0,0,0,0,5,1,0,0,0
932,28,11,8,0,0,0,0,5,1,0,0,0
729,18,10,0,0,0,0,0,4,1,0,0,0
674,18,10,0,0,0,0,0,4,1,0,0,0
744,25,9,7,0,0,0,0,5,1,0,0,0
427,26,12,6,1,2,0,0,7,0,0,1,1
748,30,13,8,0,0,0,0,5,1,0,0,0
978,25,12,4,0,0,0,0,5,1,0,0,0
223,24,10,6,1,0,0,0,5,0,0,1,1
473,26,19,0,0,0,0,0,5,0,1,1,1
583,23,10,4,0,0,0,0,5,1,0,0,0
622,23,10,4,0,0,0,0,5,1,0,0,0
83,24,10,6,1,0,0,0,5,0,0,1,1
517,20,12,0,0,0,0,0,4,1,0,0,0
124,24,10,6,1,0,0,0,5,0,0,0,1
156,30,23,0,0,2,0,0,6,0,0,1,1
528,23,10,4,0,0,0,0,5,1,0,0,0
564,27,13,5,0,0,0,0,5,1,0,0,0
13,27,12,7,1,0,0,0,5,0,0,1,1
992,25,9,7,0,0,0,0,5,1,0,0,0
221,36,29,0,1,3,1,0,8,0,0,0,1
832,29,13,7,0,0,0,0,5,1,0,0,0
647,20,12,0,0,0,0,0,4,1,0,0,0
298,31,24,0,0,2,0,0,6,0,0,1,1
512,26,10,7,0,0,0,0,5,1,0,0,0
491,23,16,0,0,0,0,0,5,0,1,1,1
948,24,10,5,0,0,0,0,5,1,0,0,0
740,29,13,7,0,0,0,0,5,1,0,0,0
317,34,27,0,1,3,1,0,8,0,0,0,1
837,27,10,8,0,0,0,0,5,1,0,0,0
982,30,13,8,0,0,0,0,5,1,0,0,0
391,31,24,0,0,2,0,0,6,0,0,1,1
526,30,13,8,0,0,0,0,5,1,0,0,0
481,25,18,0,0,0,0,0,5,0,1,0,1
584,25,13,4,0,0,0,0,5,0,0,0,0
510,26,13,4,0,0,0,0,5,1,0,0,0
887,26,10,7,0,0,0,0,5,1,0,0,0
308,28,13,7,1,2,0,0,7,0,0,1,1
586,27,10,8,0,0,0,0,5,1,0,0,0
243,26,13,5,1,2,0,0,7,0,0,0,1
575,26,10,8,0,0,0,0,5,0,0,0,0
632,22,9,5,0,0,0,0,5,0,0,0,0
310,21,14,0,0,0,0,0,5,0,1,0,1
628,27,10,8,0,0,0,0,5,1,0,0,0
695,33,17,7,0,0,0,0,5,1,0,0,0
160,22,9,5,1,0,0,0,5,0,0,0,1
543,30,13,8,0,0,0,0,5,1,0,0,0
895,21,13,0,0,0,0,0,4,1,0,0,0
694,28,11,8,0,0,0,0,5,1,0,0,0
97,36,29,0,1,3,1,0,8,0,0,0,1
21,24,17,0,0,0,0,0,5,0,1,0,1
161,37,30,0,1,3,1,0,8,0,0,0,1
597,28,11,8,0,0,0,0,5,1,0,0,0
232,35,28,0,1,3,1,0,8,0,0,0,1
501,21,9,4,0,0,0,0,5,0,0,0,0
975,26,13,4,0,0,0,0,5,1,0,0,0
142,36,29,0,1,3,1,0,8,0,0,0,1
666,28,11,8,0,0,0,0,5,1,0,0,0
696,23,10,4,0,0,0,0,5,1,0,0,0
256,28,14,6,1,2,0,0,7,0,0,1,1
482,28,15,5,1,2,0,0,7,0,0,0,1
137,28,14,6,1,2,0,0,7,0,0,0,1
792,27,10,8,0,0,0,0,5,1,0,0,0
288,29,15,6,1,2,0,0,7,0,0,1,1
100,30,15,7,1,2,0,0,7,0,0,1,1
472,30,23,0,0,2,0,0,6,0,0,0,1
333,34,27,0,1,3,1,0,8,0,0,0,1
592,24,11,4,0,0,0,0,5,1,0,0,0
307,26,19,0,0,0,0,0,5,0,1,1,1
4,35,28,0,1,3,1,0,8,0,0,0,1
257,23,16,0,0,0,0,0,5,0,1,0,1
267,28,13,7,1,2,0,0,7,0,0,1,1
828,26,10,8,0,0,0,0,5,0,0,0,0
121,23,16,0,0,0,0,0,5,0,1,1,1
862,25,12,4,0,0,0,0,5,1,0,0,0
241,28,14,6,1,2,0,0,7,0,0,1,1
588,24,11,4,0,0,0,0,5,1,0,0,0
874,30,13,8,0,0,0,0,5,1,0,0,0
611,23,10,4,0,0,0,0,5,1,0,0,0
369,26,19,0,0,0,0,0,5,0,1,1,1
262,23,16,0,0,0,0,0,5,0,1,1,1
502,27,10,8,0,0,0,0,5,1,0,0,0
572,23,9,5,0,0,0,0,5,1,0,0,0
995,20,12,0,0,0,0,0,4,1,0,0,0
554,27,10,8,0,0,0,0,5,1,0,0,0
200,37,30,0,1,3,1,0,8,0,0,0,1
936,30,13,8,0,0,0,0,5,1,0,0,0
633,27,13,5,0,0,0,0,5,1,0,0,0
939,17,9,0,0,0,0,0,4,1,0,0,0
533,18,10,0,0,0,0,0,4,1,0,0,0
885,26,10,7,0,0,0,0,5,1,0,0,0
386,30,23,0,0,2,0,0,6,0,0,1,1
476,29,14,7,1,2,0,0,7,0,0,1,1
315,31,24,0,0,2,0,0,6,0,0,1,1
361,24,10,6,1,0,0,0,5,0,0,0,1
703,26,12,5,0,0,0,0,5,1,0,0,0
819,26,13,4,0,0,0,0,5,1,0,0,0
565,23,10,4,0,0,0,0,5,1,0,0,0
461,35,28,0,1,3,1,0,8,0,0,0,1
769,19,11,0,0,0,0,0,4,1,0,0,0
10,26,19,0,0,0,0,0,5,0,1,1,1
857,23,10,4,0,0,0,0,5,1,0,0,0
997,23,11,4,0,0,0,0,5,0,0,0,0
419,26,12,6,1,2,0,0,7,0,0,0,1
151,33,26,0,0,2,0,0,6,0,0,1,1
381,25,18,0,0,0,0,0,5,0,1,0,1
568,25,11,5,0,0,0,0,5,1,0,0,0
706,29,13,7,0,0,0,0,5,1,0,0,0
323,34,27,0,1,3,1,0,8,0,0,0,1
87,25,12,5,1,0,0,0,5,0,0,0,1
439,27,13,6,1,2,0,0,7,0,0,0,1
721,29,13,7,0,0,0,0,5,1,0,0,0
276,29,15,6,1,2,0,0,7,0,0,1,1
436,23,16,0,0,0,0,0,5,0,1,1,1
601,31,17,5,0,0,0,0,5,1,0,0,0
123,37,30,0,1,3,1,0,8,0,0,0,1
370,27,13,6,1,0,0,0,5,0,0,1,1
803,29,12,8,0,0,0,0,5,1,0,0,0
20,31,24,0,0,2,0,0,6,0,0,1,1
996,26,12,5,0,0,0,0,5,1,0,0,0
